Id,Name,IdentityNumber,PhoneNumber,Email,CustomerType
1,Iakob Qobalia,31024852345,555337681,[email],Physical
2,Beso Gurgenidze,56007853214,551447788,[email],Physical
3,Zaal Khurtsilava,12358795143,551447851,[email],Physical
4,Otar Jughashvili,65874147985,559995412,[email],Physical
5,Nani Chavchavadze,31008749621,599933592,[email],Physical
6,Darejan Diasamidze,89124769534,551785495,[email],Physical
7,Andria Shengelia,87456974125,593742003,[email],Physical
8,Sopi Jishkariani,25469835473,551718814,[email],Physical
9,LTD Tegeta Motors,21368459,555998877,[email],Legal
10,LTD IT Academy STEP,58746789,557899886,[email],Legal
11,John Doe,12345678911,555123422,[email],Physical
12,jajo,123456789,555123456,[email],Physical
13,Irakli,12345678911,555123456,[email],Physical
14,dg,31024852345,555337681,[email],Legal
